Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/karkar_coop_v1_2.bsp
Pak file at offset 13732999, length 103775591 bytes
models/3dsky/palmtree00a_small_sky.dx80.vtx   (Model,  36858 bytes)
models/3dsky/palmtree00a_small_sky.sw.vtx   (Model,  36858 bytes)
models/3dsky/palmtree00a_small_sky.phy   (Model,  614 bytes)
models/3dsky/palmtree00a_tall_sky.mdl   (Model,  1652 bytes)
models/3dsky/palmtree00a_tall_sky.vvd   (Model,  67488 bytes)
models/3dsky/palmtree00a_tall_sky.dx90.vtx   (Model,  37737 bytes)
models/3dsky/palmtree00a_tall_sky.dx80.vtx   (Model,  37737 bytes)
models/3dsky/palmtree00a_tall_sky.sw.vtx   (Model,  37737 bytes)
models/3dsky/palmtree00a_tall_sky.phy   (Model,  614 bytes)
models/3dsky/palmtree00a_sky.mdl   (Model,  1652 bytes)
models/3dsky/palmtree00a_sky.vvd   (Model,  68128 bytes)
models/3dsky/palmtree00a_sky.dx90.vtx   (Model,  36741 bytes)
models/3dsky/palmtree00a_sky.dx80.vtx   (Model,  36741 bytes)
models/3dsky/palmtree00a_sky.sw.vtx   (Model,  36741 bytes)
models/3dsky/palmtree00a_sky.phy   (Model,  614 bytes)
models/sibenik/sib_sandbags02.mdl   (Model,  1540 bytes)
models/sibenik/sib_sandbags02.vvd   (Model,  71488 bytes)
models/sibenik/sib_sandbags02.dx90.vtx   (Model,  29716 bytes)
models/sibenik/sib_sandbags02.dx80.vtx   (Model,  29716 bytes)
models/sibenik/sib_sandbags02.sw.vtx   (Model,  29716 bytes)
models/sibenik/sib_sandbags02.phy   (Model,  14576 bytes)
models/sibenik/sib_sandbags01.mdl   (Model,  1540 bytes)
models/sibenik/sib_sandbags01.vvd   (Model,  90816 bytes)
models/sibenik/sib_sandbags01.dx90.vtx   (Model,  38680 bytes)
models/sibenik/sib_sandbags01.dx80.vtx   (Model,  38680 bytes)
models/sibenik/sib_sandbags01.sw.vtx   (Model,  38680 bytes)
models/sibenik/sib_sandbags01.phy   (Model,  18720 bytes)
models/karkar/tunnelwood_13_bstk.mdl   (Model,  1460 bytes)
models/karkar/tunnelwood_13_bstk.vvd   (Model,  97024 bytes)
models/karkar/tunnelwood_13_bstk.dx90.vtx   (Model,  18456 bytes)
models/karkar/tunnelwood_13_bstk.dx80.vtx   (Model,  18456 bytes)
models/karkar/tunnelwood_13_bstk.sw.vtx   (Model,  18456 bytes)
models/karkar/tunnelwood_13_bstk.phy   (Model,  10480 bytes)
materials/models/karkar/tunnelwood_spi.vmt   (Material,  139 bytes)
materials/models/karkar/tunnelwood_spi.vtf   (Texture,  174984 bytes)
models/karkar/tunnelwood_12_bstk.mdl   (Model,  1460 bytes)
models/karkar/tunnelwood_12_bstk.vvd   (Model,  107520 bytes)
models/karkar/tunnelwood_12_bstk.dx90.vtx   (Model,  20700 bytes)
models/karkar/tunnelwood_12_bstk.dx80.vtx   (Model,  20700 bytes)
models/karkar/tunnelwood_12_bstk.sw.vtx   (Model,  20700 bytes)
models/karkar/tunnelwood_12_bstk.phy   (Model,  7016 bytes)
models/karkar/tunnelwood_11_bstk.mdl   (Model,  1460 bytes)
models/karkar/tunnelwood_11_bstk.vvd   (Model,  80192 bytes)
models/karkar/tunnelwood_11_bstk.dx90.vtx   (Model,  15393 bytes)
models/karkar/tunnelwood_11_bstk.dx80.vtx   (Model,  15393 bytes)
models/karkar/tunnelwood_11_bstk.sw.vtx   (Model,  15393 bytes)
models/karkar/tunnelwood_11_bstk.phy   (Model,  7848 bytes)
models/karkar/tunnelwood_10a_bstk.mdl   (Model,  1460 bytes)
models/karkar/tunnelwood_10a_bstk.vvd   (Model,  88640 bytes)
models/karkar/tunnelwood_10a_bstk.dx90.vtx   (Model,  16893 bytes)
models/karkar/tunnelwood_10a_bstk.dx80.vtx   (Model,  16893 bytes)
models/karkar/tunnelwood_10a_bstk.sw.vtx   (Model,  16893 bytes)
models/karkar/tunnelwood_10a_bstk.phy   (Model,  7690 bytes)
models/karkar/tunnelwood_09_bstk.mdl   (Model,  1460 bytes)
models/karkar/tunnelwood_09_bstk.vvd   (Model,  82240 bytes)
models/karkar/tunnelwood_09_bstk.dx90.vtx   (Model,  15705 bytes)
models/karkar/tunnelwood_09_bstk.dx80.vtx   (Model,  15705 bytes)
models/karkar/tunnelwood_09_bstk.sw.vtx   (Model,  15705 bytes)
models/karkar/tunnelwood_09_bstk.phy   (Model,  9936 bytes)
models/karkar/tunnelwood_08_bstk.mdl   (Model,  1460 bytes)
models/karkar/tunnelwood_08_bstk.vvd   (Model,  96000 bytes)
models/karkar/tunnelwood_08_bstk.dx90.vtx   (Model,  18372 bytes)
models/karkar/tunnelwood_08_bstk.dx80.vtx   (Model,  18372 bytes)
models/karkar/tunnelwood_08_bstk.sw.vtx   (Model,  18372 bytes)
models/karkar/tunnelwood_08_bstk.phy   (Model,  9504 bytes)
models/karkar/tunnelwood_10b_bstk.mdl   (Model,  1460 bytes)
models/karkar/tunnelwood_10b_bstk.vvd   (Model,  65472 bytes)
models/karkar/tunnelwood_10b_bstk.dx90.vtx   (Model,  12507 bytes)
models/karkar/tunnelwood_10b_bstk.dx80.vtx   (Model,  12507 bytes)
models/karkar/tunnelwood_10b_bstk.sw.vtx   (Model,  12507 bytes)
models/karkar/tunnelwood_10b_bstk.phy   (Model,  6337 bytes)
models/karkar/tunnelwood_07b_bstk.mdl   (Model,  1460 bytes)
models/karkar/tunnelwood_07b_bstk.vvd   (Model,  73536 bytes)
models/karkar/tunnelwood_07b_bstk.dx90.vtx   (Model,  14121 bytes)
models/karkar/tunnelwood_07b_bstk.dx80.vtx   (Model,  14121 bytes)
models/karkar/tunnelwood_07b_bstk.sw.vtx   (Model,  14121 bytes)
models/karkar/tunnelwood_07b_bstk.phy   (Model,  5762 bytes)
models/karkar/tunnelwood_07a_bstk.mdl   (Model,  1460 bytes)
models/karkar/tunnelwood_07a_bstk.vvd   (Model,  79936 bytes)
models/karkar/tunnelwood_07a_bstk.dx90.vtx   (Model,  15237 bytes)
models/karkar/tunnelwood_07a_bstk.dx80.vtx   (Model,  15237 bytes)
models/karkar/tunnelwood_07a_bstk.sw.vtx   (Model,  15237 bytes)
models/karkar/tunnelwood_07a_bstk.phy   (Model,  6354 bytes)
models/karkar/tunnelwood_06a_bstk.mdl   (Model,  1460 bytes)
models/karkar/tunnelwood_06a_bstk.vvd   (Model,  60544 bytes)
models/karkar/tunnelwood_06a_bstk.dx90.vtx   (Model,  11694 bytes)
models/karkar/tunnelwood_06a_bstk.dx80.vtx   (Model,  11694 bytes)
models/karkar/tunnelwood_06a_bstk.sw.vtx   (Model,  11694 bytes)
models/karkar/tunnelwood_06a_bstk.phy   (Model,  6033 bytes)
models/karkar/tunnelwood_06b_bstk.mdl   (Model,  1460 bytes)
models/karkar/tunnelwood_06b_bstk.vvd   (Model,  53760 bytes)
models/karkar/tunnelwood_06b_bstk.dx90.vtx   (Model,  10284 bytes)
models/karkar/tunnelwood_06b_bstk.dx80.vtx   (Model,  10284 bytes)
models/karkar/tunnelwood_06b_bstk.sw.vtx   (Model,  10284 bytes)
models/karkar/tunnelwood_06b_bstk.phy   (Model,  4505 bytes)
models/karkar/tunnelwood_06c_bstk.mdl   (Model,  1460 bytes)
models/karkar/tunnelwood_06c_bstk.vvd   (Model,  47296 bytes)
models/karkar/tunnelwood_06c_bstk.dx90.vtx   (Model,  9015 bytes)
models/karkar/tunnelwood_06c_bstk.dx80.vtx   (Model,  9015 bytes)
models/karkar/tunnelwood_06c_bstk.sw.vtx   (Model,  9015 bytes)
models/karkar/tunnelwood_06c_bstk.phy   (Model,  7857 bytes)
models/karkar/tunnelwood_05a_bstk.mdl   (Model,  1460 bytes)
models/karkar/tunnelwood_05a_bstk.vvd   (Model,  72320 bytes)
models/karkar/tunnelwood_05a_bstk.dx90.vtx   (Model,  13806 bytes)
models/karkar/tunnelwood_05a_bstk.dx80.vtx   (Model,  13806 bytes)
models/karkar/tunnelwood_05a_bstk.sw.vtx   (Model,  13806 bytes)
models/karkar/tunnelwood_05a_bstk.phy   (Model,  7842 bytes)
models/karkar/tunnelwood_04a_bstk.mdl   (Model,  1460 bytes)
models/karkar/tunnelwood_04a_bstk.vvd   (Model,  70976 bytes)
models/karkar/tunnelwood_04a_bstk.dx90.vtx   (Model,  13497 bytes)
models/karkar/tunnelwood_04a_bstk.dx80.vtx   (Model,  13497 bytes)
models/karkar/tunnelwood_04a_bstk.sw.vtx   (Model,  13497 bytes)
models/karkar/tunnelwood_04a_bstk.phy   (Model,  7617 bytes)
models/karkar/tunnelwood_04b_bstk.mdl   (Model,  1460 bytes)
models/karkar/tunnelwood_04b_bstk.vvd   (Model,  67776 bytes)
models/karkar/tunnelwood_04b_bstk.dx90.vtx   (Model,  12927 bytes)
models/karkar/tunnelwood_04b_bstk.dx80.vtx   (Model,  12927 bytes)
models/karkar/tunnelwood_04b_bstk.sw.vtx   (Model,  12927 bytes)
models/karkar/tunnelwood_04b_bstk.phy   (Model,  8529 bytes)
models/karkar/tunnelwood_03_bstk.mdl   (Model,  1460 bytes)
models/karkar/tunnelwood_03_bstk.vvd   (Model,  30016 bytes)
models/karkar/tunnelwood_03_bstk.dx90.vtx   (Model,  5865 bytes)
models/karkar/tunnelwood_03_bstk.dx80.vtx   (Model,  5865 bytes)
models/karkar/tunnelwood_03_bstk.sw.vtx   (Model,  5865 bytes)
models/karkar/tunnelwood_03_bstk.phy   (Model,  8408 bytes)
models/karkar/tunnelwood_02_bstk.mdl   (Model,  1460 bytes)
models/karkar/tunnelwood_02_bstk.vvd   (Model,  87552 bytes)
models/karkar/tunnelwood_02_bstk.dx90.vtx   (Model,  16656 bytes)
models/karkar/tunnelwood_02_bstk.dx80.vtx   (Model,  16656 bytes)
models/karkar/tunnelwood_02_bstk.sw.vtx   (Model,  16656 bytes)
models/karkar/tunnelwood_02_bstk.phy   (Model,  7921 bytes)
models/karkar/tunnelwood_01a_bstk.mdl   (Model,  1460 bytes)
models/karkar/tunnelwood_01a_bstk.vvd   (Model,  79808 bytes)
models/karkar/tunnelwood_01a_bstk.dx90.vtx   (Model,  15315 bytes)
models/karkar/tunnelwood_01a_bstk.dx80.vtx   (Model,  15315 bytes)
models/karkar/tunnelwood_01a_bstk.sw.vtx   (Model,  15315 bytes)
models/karkar/tunnelwood_01a_bstk.phy   (Model,  6921 bytes)
models/karkar/tunnelwood_01b_bstk.mdl   (Model,  1460 bytes)
models/karkar/tunnelwood_01b_bstk.vvd   (Model,  74112 bytes)
models/karkar/tunnelwood_01b_bstk.dx90.vtx   (Model,  14250 bytes)
models/karkar/tunnelwood_01b_bstk.dx80.vtx   (Model,  14250 bytes)
models/karkar/tunnelwood_01b_bstk.sw.vtx   (Model,  14250 bytes)
models/karkar/tunnelwood_01b_bstk.phy   (Model,  8545 bytes)
models/karkar/tunnelwood_05b_bstk.mdl   (Model,  1460 bytes)
models/karkar/tunnelwood_05b_bstk.vvd   (Model,  94336 bytes)
models/karkar/tunnelwood_05b_bstk.dx90.vtx   (Model,  18006 bytes)
models/karkar/tunnelwood_05b_bstk.dx80.vtx   (Model,  18006 bytes)
models/karkar/tunnelwood_05b_bstk.sw.vtx   (Model,  18006 bytes)
models/karkar/tunnelwood_05b_bstk.phy   (Model,  8082 bytes)
models/3dsky/antennacluster01a_nub.mdl   (Model,  1464 bytes)
models/3dsky/antennacluster01a_nub.vvd   (Model,  8320 bytes)
models/3dsky/antennacluster01a_nub.dx90.vtx   (Model,  2034 bytes)
models/3dsky/antennacluster01a_nub.dx80.vtx   (Model,  2034 bytes)
models/3dsky/antennacluster01a_nub.sw.vtx   (Model,  2034 bytes)
materials/models/props/antennacluster01a.vmt   (Material,  136 bytes)
materials/models/props/antennacluster01a.vtf   (Texture,  87616 bytes)
models/3dsky/radio_tower_sky.mdl   (Model,  1468 bytes)
models/3dsky/radio_tower_sky.vvd   (Model,  63424 bytes)
models/3dsky/radio_tower_sky.dx90.vtx   (Model,  13179 bytes)
models/3dsky/radio_tower_sky.dx80.vtx   (Model,  13179 bytes)
models/3dsky/radio_tower_sky.sw.vtx   (Model,  13179 bytes)
models/3dsky/radio_tower_sky.phy   (Model,  5087 bytes)
materials/models/structures/radio_tower.vmt   (Material,  89 bytes)
materials/models/structures/radio_tower.vtf   (Texture,  87528 bytes)
models/karkar/boomstam_bstk.mdl   (Model,  1548 bytes)
models/karkar/boomstam_bstk.vvd   (Model,  9728 bytes)
models/karkar/boomstam_bstk.dx90.vtx   (Model,  2196 bytes)
models/karkar/boomstam_bstk.dx80.vtx   (Model,  2196 bytes)
models/karkar/boomstam_bstk.sw.vtx   (Model,  2196 bytes)
models/karkar/boomstam_bstk.phy   (Model,  2682 bytes)
models/karkar/tunnelwood_14a_bstk.mdl   (Model,  1460 bytes)
models/karkar/tunnelwood_14a_bstk.vvd   (Model,  33152 bytes)
models/karkar/tunnelwood_14a_bstk.dx90.vtx   (Model,  6378 bytes)
models/karkar/tunnelwood_14a_bstk.dx80.vtx   (Model,  6378 bytes)
models/karkar/tunnelwood_14a_bstk.sw.vtx   (Model,  6378 bytes)
models/karkar/tunnelwood_14a_bstk.phy   (Model,  9545 bytes)
models/karkar/tunnelwood_14b_bstk.mdl   (Model,  1460 bytes)
models/karkar/tunnelwood_14b_bstk.vvd   (Model,  88896 bytes)
models/karkar/tunnelwood_14b_bstk.dx90.vtx   (Model,  16905 bytes)
models/karkar/tunnelwood_14b_bstk.dx80.vtx   (Model,  16905 bytes)
models/karkar/tunnelwood_14b_bstk.sw.vtx   (Model,  16905 bytes)
models/karkar/tunnelwood_14b_bstk.phy   (Model,  7954 bytes)
models/ins_mino/bedframe01_mino.mdl   (Model,  1664 bytes)
models/ins_mino/bedframe01_mino.vvd   (Model,  69952 bytes)
models/ins_mino/bedframe01_mino.dx90.vtx   (Model,  15222 bytes)
models/ins_mino/bedframe01_mino.dx80.vtx   (Model,  15222 bytes)
models/ins_mino/bedframe01_mino.sw.vtx   (Model,  15222 bytes)
models/ins_mino/bedframe01_mino.phy   (Model,  3637 bytes)
materials/models/props/mino_bedframe_tex01.vmt   (Material,  97 bytes)
materials/models/props/mino_bedframe_tex01.vtf   (Texture,  174968 bytes)
materials/models/props/mino_bedframe_grate.vmt   (Material,  97 bytes)
materials/models/props/mino_bedframe_grate.vtf   (Texture,  174928 bytes)
models/furniture/hospital_bed.mdl   (Model,  1556 bytes)
models/furniture/hospital_bed.vvd   (Model,  92032 bytes)
models/furniture/hospital_bed.dx90.vtx   (Model,  20454 bytes)
models/furniture/hospital_bed.dx80.vtx   (Model,  20454 bytes)
models/furniture/hospital_bed.sw.vtx   (Model,  20454 bytes)
models/furniture/hospital_bed.phy   (Model,  9208 bytes)
materials/models/furniture/hospital_bed_un.vmt   (Material,  78 bytes)
materials/models/furniture/hospital_bed_un.vtf   (Texture,  174984 bytes)
materials/models/furniture/hospital_bed_mark.vmt   (Material,  80 bytes)
materials/models/furniture/hospital_bed_mark.vtf   (Texture,  174984 bytes)
models/generic/air_conditioner_mino.mdl   (Model,  1568 bytes)
models/generic/air_conditioner_mino.vvd   (Model,  13376 bytes)
models/generic/air_conditioner_mino.dx90.vtx   (Model,  2745 bytes)
models/generic/air_conditioner_mino.dx80.vtx   (Model,  2745 bytes)
models/generic/air_conditioner_mino.sw.vtx   (Model,  2745 bytes)
models/generic/air_conditioner_mino.phy   (Model,  719 bytes)
materials/models/generic/air_conditioner_mino_01.vmt   (Material,  84 bytes)
materials/models/generic/air_conditioner_mino_01.vtf   (Texture,  174984 bytes)
materials/models/generic/air_conditioner_mino_02.vmt   (Material,  84 bytes)
materials/models/generic/air_conditioner_mino_02.vtf   (Texture,  174984 bytes)
models/furniture/school_lockers_5.mdl   (Model,  1468 bytes)
models/furniture/school_lockers_5.vvd   (Model,  24704 bytes)
models/furniture/school_lockers_5.dx90.vtx   (Model,  6030 bytes)
models/furniture/school_lockers_5.dx80.vtx   (Model,  6030 bytes)
models/furniture/school_lockers_5.sw.vtx   (Model,  6030 bytes)
models/furniture/school_lockers_5.phy   (Model,  720 bytes)
materials/models/furniture/school_locker.vmt   (Material,  76 bytes)
materials/models/furniture/school_locker.vtf   (Texture,  87544 bytes)
models/generic/radio.mdl   (Model,  1460 bytes)
models/generic/radio.vvd   (Model,  144448 bytes)
models/generic/radio.dx90.vtx   (Model,  30801 bytes)
models/generic/radio.dx80.vtx   (Model,  30801 bytes)
models/generic/radio.sw.vtx   (Model,  30801 bytes)
models/generic/radio.phy   (Model,  3092 bytes)
materials/models/props/radio_mino.vmt   (Material,  95 bytes)
materials/models/props/radio_mino.vtf   (Texture,  174984 bytes)
models/karkar/hook_bstk.mdl   (Model,  1456 bytes)
models/karkar/hook_bstk.vvd   (Model,  20032 bytes)
models/karkar/hook_bstk.dx90.vtx   (Model,  4263 bytes)
models/karkar/hook_bstk.dx80.vtx   (Model,  4263 bytes)
models/karkar/hook_bstk.sw.vtx   (Model,  4263 bytes)
models/karkar/hook_bstk.phy   (Model,  1663 bytes)
materials/models/karkar/hook_spi.vmt   (Material,  67 bytes)
materials/models/karkar/hook_spi.vtf   (Texture,  43912 bytes)
models/props/chainlink_joiners.mdl   (Model,  1448 bytes)
models/props/chainlink_joiners.vvd   (Model,  4800 bytes)
models/props/chainlink_joiners.dx90.vtx   (Model,  1179 bytes)
models/props/chainlink_joiners.dx80.vtx   (Model,  1179 bytes)
models/props/chainlink_joiners.sw.vtx   (Model,  1179 bytes)
models/props/chainlink_joiners.phy   (Model,  706 bytes)
materials/models/props/chainlink.vmt   (Material,  210 bytes)
materials/models/props/chainlink.vtf   (Texture,  349760 bytes)
models/props/chainlink_left_end.mdl   (Model,  1464 bytes)
models/props/chainlink_left_end.vvd   (Model,  23104 bytes)
models/props/chainlink_left_end.dx90.vtx   (Model,  5433 bytes)
models/props/chainlink_left_end.dx80.vtx   (Model,  5433 bytes)
models/props/chainlink_left_end.sw.vtx   (Model,  5433 bytes)
models/props/chainlink_left_end.phy   (Model,  715 bytes)
materials/models/props/chainlink_left_end.vmt   (Material,  219 bytes)
materials/models/props/chainlink_left_end.vtf   (Texture,  1398336 bytes)
models/generic/cro_tank.mdl   (Model,  1460 bytes)
models/generic/cro_tank.vvd   (Model,  28800 bytes)
models/generic/cro_tank.dx90.vtx   (Model,  7464 bytes)
models/generic/cro_tank.dx80.vtx   (Model,  7464 bytes)
models/generic/cro_tank.sw.vtx   (Model,  7464 bytes)
models/generic/cro_tank.phy   (Model,  15441 bytes)
materials/models/generic/cro_tank01.vmt   (Material,  69 bytes)
materials/models/generic/cro_tank01.vtf   (Texture,  174968 bytes)
models/sibenik/sib_sandbags03.mdl   (Model,  1540 bytes)
models/sibenik/sib_sandbags03.vvd   (Model,  120832 bytes)
models/sibenik/sib_sandbags03.dx90.vtx   (Model,  57016 bytes)
models/sibenik/sib_sandbags03.dx80.vtx   (Model,  57016 bytes)
models/sibenik/sib_sandbags03.sw.vtx   (Model,  57016 bytes)
models/sibenik/sib_sandbags03.phy   (Model,  58193 bytes)
models/sibenik/sib_sandbags04.mdl   (Model,  1540 bytes)
models/sibenik/sib_sandbags04.vvd   (Model,  103104 bytes)
models/sibenik/sib_sandbags04.dx90.vtx   (Model,  42760 bytes)
models/sibenik/sib_sandbags04.dx80.vtx   (Model,  42760 bytes)
models/sibenik/sib_sandbags04.sw.vtx   (Model,  42760 bytes)
models/sibenik/sib_sandbags04.phy   (Model,  38920 bytes)
models/sibenik/sib_sandbags05.mdl   (Model,  1540 bytes)
models/sibenik/sib_sandbags05.vvd   (Model,  103168 bytes)
models/sibenik/sib_sandbags05.dx90.vtx   (Model,  42760 bytes)
models/sibenik/sib_sandbags05.dx80.vtx   (Model,  42760 bytes)
models/sibenik/sib_sandbags05.sw.vtx   (Model,  42760 bytes)
models/sibenik/sib_sandbags05.phy   (Model,  39128 bytes)
models/karkar/frame_bstk.mdl   (Model,  1460 bytes)
models/karkar/frame_bstk.vvd   (Model,  54336 bytes)
models/karkar/frame_bstk.dx90.vtx   (Model,  14858 bytes)
models/karkar/frame_bstk.dx80.vtx   (Model,  14858 bytes)
models/karkar/frame_bstk.sw.vtx   (Model,  14858 bytes)
models/karkar/frame_bstk.phy   (Model,  8674 bytes)
models/karkar/vertconveyor_bstk.mdl   (Model,  1652 bytes)
models/karkar/vertconveyor_bstk.vvd   (Model,  89392 bytes)
models/karkar/vertconveyor_bstk.dx90.vtx   (Model,  21752 bytes)
models/karkar/vertconveyor_bstk.dx80.vtx   (Model,  21752 bytes)
models/karkar/vertconveyor_bstk.sw.vtx   (Model,  21752 bytes)
models/karkar/vertconveyor_bstk.phy   (Model,  9754 bytes)
materials/models/karkar/vertconveyor.vmt   (Material,  137 bytes)
materials/models/karkar/vertconveyor_mino.vtf   (Texture,  174984 bytes)
models/karkar/vertconveyor2_bstk.mdl   (Model,  1652 bytes)
models/karkar/vertconveyor2_bstk.vvd   (Model,  74416 bytes)
models/karkar/vertconveyor2_bstk.dx90.vtx   (Model,  25634 bytes)
models/karkar/vertconveyor2_bstk.dx80.vtx   (Model,  25634 bytes)
models/karkar/vertconveyor2_bstk.sw.vtx   (Model,  25634 bytes)
models/karkar/vertconveyor2_bstk.phy   (Model,  8555 bytes)
models/karkar/gate_bstk.mdl   (Model,  1448 bytes)
models/karkar/gate_bstk.vvd   (Model,  75968 bytes)
models/karkar/gate_bstk.dx90.vtx   (Model,  19814 bytes)
models/karkar/gate_bstk.dx80.vtx   (Model,  19814 bytes)
models/karkar/gate_bstk.sw.vtx   (Model,  19814 bytes)
models/karkar/gate_bstk.phy   (Model,  8855 bytes)
materials/models/karkar/gate.vmt   (Material,  143 bytes)
materials/models/karkar/gate.vtf   (Texture,  174984 bytes)
materials/models/karkar/gate_normal.vtf   (Texture,  174984 bytes)
models/karkar/stalactiet03_bstk.mdl   (Model,  1452 bytes)
models/karkar/stalactiet03_bstk.vvd   (Model,  20096 bytes)
models/karkar/stalactiet03_bstk.dx90.vtx   (Model,  4428 bytes)
models/karkar/stalactiet03_bstk.dx80.vtx   (Model,  4428 bytes)
models/karkar/stalactiet03_bstk.sw.vtx   (Model,  4428 bytes)
models/karkar/stalactiet03_bstk.phy   (Model,  7235 bytes)
models/karkar/sandbags_bstk.mdl   (Model,  1848 bytes)
models/karkar/sandbags_bstk.vvd   (Model,  173264 bytes)
models/karkar/sandbags_bstk.dx90.vtx   (Model,  101211 bytes)
models/karkar/sandbags_bstk.dx80.vtx   (Model,  101211 bytes)
models/karkar/sandbags_bstk.sw.vtx   (Model,  101211 bytes)
models/karkar/sandbags_bstk.phy   (Model,  2884 bytes)
materials/models/generic/sandbagmeshb.vmt   (Material,  72 bytes)
materials/models/generic/sandbagmeshb.vtf   (Texture,  87544 bytes)
materials/models/generic/sandbagmeshc.vmt   (Material,  72 bytes)
materials/models/generic/sandbagmeshc.vtf   (Texture,  87544 bytes)
materials/models/generic/sandbagmesha.vmt   (Material,  72 bytes)
materials/models/generic/sandbagmesha.vtf   (Texture,  87544 bytes)
models/karkar/truss_support_bstk.mdl   (Model,  1460 bytes)
models/karkar/truss_support_bstk.vvd   (Model,  16448 bytes)
models/karkar/truss_support_bstk.dx90.vtx   (Model,  3213 bytes)
models/karkar/truss_support_bstk.dx80.vtx   (Model,  3213 bytes)
models/karkar/truss_support_bstk.sw.vtx   (Model,  3213 bytes)
models/karkar/truss_support_bstk.phy   (Model,  6992 bytes)
models/karkar/shack_wall_02_bstk.mdl   (Model,  1544 bytes)
models/karkar/shack_wall_02_bstk.vvd   (Model,  10560 bytes)
models/karkar/shack_wall_02_bstk.dx90.vtx   (Model,  2109 bytes)
models/karkar/shack_wall_02_bstk.dx80.vtx   (Model,  2109 bytes)
models/karkar/shack_wall_02_bstk.sw.vtx   (Model,  2109 bytes)
models/karkar/shack_wall_02_bstk.phy   (Model,  1471 bytes)
models/props_junk/garbage128_composite001a.mdl   (Model,  1732 bytes)
models/props_junk/garbage128_composite001a.vvd   (Model,  92928 bytes)
models/props_junk/garbage128_composite001a.dx90.vtx   (Model,  24226 bytes)
models/props_junk/garbage128_composite001a.phy   (Model,  919 bytes)
materials/maps/karkar_coop_v1_2/c-2245_-2435_592.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c-2587_-2463_333.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c-2756_-2262_333.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c-2604_-1840_320.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c-2736_-993_101.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c-2673_-2127_101.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c-2675_-3061_101.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c-2442_-3960_101.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c-2077_-5179_318.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c-2670_-5274_101.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c-2677_-6187_101.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c-3304_-4435_8.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c-4051_-5266_-321.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c-4663_-6354_-425.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c-4863_-7159_-474.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c-4980_-8226_-518.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c-4445_-9150_-531.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c-3943_-9831_-516.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c-3226_-10303_-482.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c-2485_-10706_-501.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c-1970_-2494_333.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c-1994_-2205_333.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c-1861_-1580_333.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c-944_-2169_333.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c-468_-2151_337.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c63_-2175_333.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c1027_-2173_333.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c1464_-2170_59.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c1496_-2170_-567.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c1480_-2170_454.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c1480_-2170_1112.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c3079_-3850_-434.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c3225_-3070_-428.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c-3122_-5331_69.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c4321_-6712_-626.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c4342_-6092_-495.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c3115_-4703_-434.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c552_-1487_194.vtf   (Texture,  4272 bytes)
